0.0001,0,0,0.0002
0.0005,0.0384,3.75,0.0012
0.0013,0.0768,3.75,0.0033
0.0026,0.128,4.9998,0.007
0.0043,0.1776,5.1678,0.0124
0.0066,0.2263,4.9347,0.0194
0.0093,0.2759,4.9669,0.0283
0.0126,0.326,4.9808,0.039
0.0163,0.3757,5.071,0.0513
0.0206,0.4256,4.9021,0.0654
0.0253,0.4759,5.0613,0.0813
0.0306,0.5258,4.9844,0.0988
0.0363,0.5754,5.0434,0.1178
0.0426,0.6253,4.932,0.1386
0.0493,0.6755,5.0398,0.1611
0.0566,0.7254,4.9874,0.185
0.0644,0.7755,4.9894,0.2107
0.0726,0.8255,5.0299,0.2378
0.0813,0.8752,4.9876,0.2662
0.0906,0.9252,4.9892,0.2963
0.1004,0.9755,4.9905,0.3279
0.1106,1.0255,5.023,0.3608
0.1214,1.0755,4.9893,0.395
0.1326,1.1254,5.0194,0.4304
0.1443,1.1752,4.9887,0.4671
0.1566,1.2252,4.9897,0.5051
0.1693,1.2751,5.0162,0.5442
0.1825,1.325,4.9893,0.5845
0.1963,1.3751,4.9901,0.626
0.2106,1.4252,5.0138,0.6685
0.2254,1.4753,4.9897,0.712
0.2406,1.5253,5.0121,0.7564
0.2564,1.5753,4.9895,0.8017
0.2726,1.6253,5.0106,0.8478
0.2894,1.6753,4.9894,0.8948
0.3066,1.7253,5.0093,0.9425
0.3243,1.7752,5.0083,0.9907
0.3425,1.8251,4.9889,1.0396
0.3614,1.8752,4.9895,1.0893
0.3806,1.9253,5.0074,1.1396
0.4004,1.9753,5.0066,1.1902
0.4205,2.0252,5.0058,1.2411
0.4413,2.0751,4.9888,1.2925
0.4627,2.1252,4.9892,1.3444
0.4843,2.1753,5.0211,1.3965
0.5066,2.2252,4.9887,1.4488
0.5294,2.2752,5.0042,1.5012
0.5526,2.3252,5.0037,1.5538
0.5764,2.3752,4.9887,1.6064
0.6005,2.4251,5.0176,1.659
0.6253,2.475,4.9884,1.7116
0.6507,2.5252,4.9888,1.7642
0.6764,2.5753,5.0161,1.8167
0.7026,2.6252,5.0018,1.8689
0.7294,2.6752,4.9884,1.9208
0.7565,2.7251,5.0145,1.9725
0.7843,2.7751,4.9883,2.0238
0.8126,2.8251,5.0011,2.0749
0.8414,2.8752,5.0008,2.1255
0.8706,2.9252,5.0006,2.1756
0.9004,2.9752,5.0004,2.2251
0.9306,3.0252,5.0002,2.2741
0.9614,3.0752,5,2.3225
0.9926,3.1252,4.9999,2.3701
1.0244,3.1752,4.9997,2.4171
1.0567,3.2252,4.9996,2.4634
1.0893,3.2752,5.0105,2.5087
1.1226,3.3251,4.9882,2.5532
1.1564,3.3751,4.9992,2.597
1.1905,3.4251,5.0098,2.6397
1.2253,3.4751,4.9884,2.6815
1.2605,3.5251,5.0093,2.7222
1.2964,3.5751,4.9885,2.7619
1.3326,3.6252,5.009,2.8006
1.3694,3.6751,4.9986,2.838
1.4066,3.7251,4.9985,2.8742
1.4444,3.7752,4.9985,2.9093
1.4826,3.8252,5.0082,2.943
1.5214,3.8751,4.9887,2.9754
1.5606,3.9252,5.0079,3.0065
1.6004,3.9751,4.9983,3.0362
1.6406,4.0251,4.9983,3.0644
1.6814,4.0752,4.9983,3.0912
1.7226,4.1252,5.0074,3.1164
1.7643,4.1751,4.9982,3.14
1.8067,4.2251,4.9893,3.1621
1.8493,4.2751,5.016,3.1825
1.8926,4.3251,4.9894,3.2012
1.9364,4.3751,4.9983,3.2182
1.9806,4.4251,5.0069,3.2334
2.0253,4.4751,4.9983,3.2467
2.0706,4.5251,4.9983,3.2582
2.1163,4.5751,4.9984,3.2678
2.1627,4.6251,4.9985,3.2754
2.2093,4.6751,5.0067,3.281
2.2565,4.725,4.9985,3.2846
2.3044,4.7751,4.9906,3.286
2.3527,4.8252,5.0068,3.2853
2.4013,4.8751,5.0067,3.2824
2.4506,4.9251,4.991,3.2772
2.5004,4.9751,4.999,3.2697
2.5506,5.0251,5.0068,3.2599
2.6013,5.0751,4.9991,3.2476
2.6527,5.1251,4.9917,3.2328
2.7044,5.1751,5.0069,3.2155
2.7566,5.2251,4.9994,3.1956
2.8094,5.2751,4.9996,3.173
2.8626,5.3251,4.9997,3.1477
2.9163,5.3751,4.9999,3.1196
2.9706,5.4251,5,3.0886
3.0253,5.475,5.0001,3.0547
3.0805,5.525,5.0003,3.0178
3.1364,5.5751,4.9935,2.9777
3.1926,5.6251,5.0076,2.9344
3.2494,5.6751,4.9939,2.8879
3.3066,5.7251,5.0078,2.8381
3.3643,5.775,4.9944,2.7848
3.4226,5.825,5.0014,2.728
3.4814,5.8751,4.995,2.6675
3.5406,5.9251,5.0084,2.6032
3.6003,5.975,4.9954,2.5352
3.6605,6.025,5.0022,2.4632
3.7213,6.075,4.996,2.387
3.7826,6.125,5.0027,2.3067
3.8444,6.175,4.9967,2.2219
3.9066,6.225,5.0032,2.1327
3.9693,6.275,4.9973,2.0389
4.0327,6.3251,4.9977,1.9402
4.0964,6.3751,5.0041,1.8365
4.1607,6.4251,4.9983,1.7278
4.2253,6.475,5.0046,1.6139
4.2906,6.525,4.9931,1.4944
4.3563,6.575,5.0053,1.3693
4.4226,6.625,4.994,1.2382
4.4893,6.675,5.0059,1.101
4.5566,6.725,4.9948,0.9575
4.6244,6.775,5.001,0.8073
4.6926,6.825,5.0014,0.6502
4.7614,6.875,4.9963,0.486
4.8307,6.9251,5.0023,0.3143
4.9003,6.975,5.0027,0.135
4.9706,7.025,4.9978,-0.0523
5.0413,7.075,4.9984,-0.2482
5.1126,7.125,4.999,-0.453
5.1842,7.1687,4.3779,-0.6669
5.2556,7.1396,-2.9099,-0.8891
5.3266,7.0896,-4.9969,-1.1185
5.397,7.0396,-5.0023,-1.3549
5.4669,6.9896,-5.0026,-1.5981
5.5363,6.9396,-4.9975,-1.8484
5.6051,6.8896,-5.003,-2.106
5.6735,6.8396,-4.9979,-2.371
5.7415,6.7896,-4.9981,-2.6438
5.8088,6.7396,-5.0036,-2.9242
5.8758,6.6896,-4.9985,-3.2125
5.9422,6.6396,-4.9986,-3.509
6.008,6.5896,-5.0042,-3.8137
6.0734,6.5396,-4.999,-4.1266
6.1383,6.4896,-4.9991,-4.4482
6.2027,6.4396,-4.9992,-4.7789
6.2666,6.3896,-4.9994,-5.1187
6.3301,6.3396,-4.9995,-5.4679
6.3929,6.2896,-5.0051,-5.8262
6.4553,6.2396,-4.9943,-6.1944
6.5172,6.1896,-5.0054,-6.5726
6.5786,6.1396,-4.9945,-6.9611
6.6394,6.0896,-5.0056,-7.36
6.6999,6.0396,-4.9947,-7.7697
6.7598,5.9896,-5.0003,-8.1908
6.8191,5.9396,-5.0059,-8.6228
6.8781,5.8896,-4.9949,-9.0662
6.9365,5.8396,-5.0005,-9.522
6.9944,5.7896,-5.0006,-9.9899
7.0518,5.7396,-5.0006,-10.4703
7.1086,5.6896,-5.0006,-10.9633
7.1651,5.6396,-4.995,-11.4699
7.221,5.5896,-5.0063,-11.9898
7.2764,5.5396,-4.995,-12.5234
7.3312,5.4896,-5.0062,-13.0709
7.3856,5.4396,-4.9949,-13.6327
7.4396,5.3896,-5.0005,-14.2098
7.493,5.3396,-5.0004,-14.8019
7.5458,5.2896,-5.0003,-15.4093
7.5982,5.2396,-5.0002,-16.0324
7.6501,5.1896,-5,-16.6714
7.7015,5.1396,-4.9999,-17.3267
7.7524,5.0896,-4.9997,-17.9986
7.8028,5.0396,-4.9995,-18.6875
7.8527,4.9896,-4.9992,-19.3936
7.9021,4.9396,-4.9989,-20.1174
7.951,4.8896,-4.9986,-20.8589
7.9994,4.8396,-5.0041,-21.6178
8.0473,4.7896,-4.9979,-22.3941
8.0948,4.7396,-4.9975,-23.1891
8.1416,4.6896,-5.0029,-24.0018
8.188,4.6396,-5.0025,-24.8316
8.2339,4.5896,-4.9961,-25.6795
8.2792,4.5396,-5.0014,-26.5455
8.3242,4.4899,-4.9692,-27.4297
8.3687,4.4416,-4.8258,-28.3322
8.4126,4.3952,-4.6407,-29.2517
8.4561,4.3507,-4.457,-30.1881
8.4992,4.308,-4.2694,-31.1425
8.5418,4.2671,-4.0933,-32.1146
8.5841,4.228,-3.9082,-33.1043
8.626,4.1906,-3.729,-34.1126
8.6676,4.1551,-3.555,-35.138
8.7088,4.1214,-3.3731,-36.1801
8.7497,4.0894,-3.1964,-37.2398
8.7902,4.0592,-3.0241,-38.3153
8.8306,4.0307,-2.8413,-39.4076
8.8706,4.004,-2.6734,-40.516
8.9104,3.9791,-2.4957,-41.6386
8.9499,3.9559,-2.3219,-42.776
8.9893,3.9344,-2.1486,-43.9276
9.0284,3.9146,-1.9756,-45.0926
9.0674,3.8966,-1.803,-46.27
9.1062,3.8803,-1.6307,-47.4591
9.1449,3.8657,-1.4588,-48.6588
9.1834,3.8528,-1.2871,-49.8681
9.2218,3.8417,-1.1157,-51.0859
9.2601,3.8322,-0.9446,-52.3112
9.2984,3.8245,-0.7737,-53.5427
9.3366,3.8184,-0.603,-54.7793
9.3747,3.8141,-0.4326,-56.0197
9.4128,3.8115,-0.2623,-57.2627
9.4509,3.8106,-0.0922,-58.5071
9.489,3.8114,0.0778,-59.7516
9.5271,3.8138,0.2476,-60.9948
9.5653,3.818,0.4173,-62.2357
9.6036,3.8239,0.5868,-63.4728
9.6419,3.8314,0.7562,-64.7051
9.6803,3.8407,0.9256,-65.9314
9.7188,3.8516,1.0948,-67.1504
9.7575,3.8643,1.264,-68.3611
9.7963,3.8786,1.4331,-69.5624
9.8352,3.8946,1.6041,-70.7518
9.8743,3.9123,1.7684,-71.9298
9.9137,3.9317,1.9396,-73.0972
9.9532,3.9528,2.1085,-74.2515
9.993,3.9756,2.2774,-75.392
10.0329,4.0001,2.4494,-76.5164
10.0732,4.0262,2.6113,-77.6257
10.1137,4.054,2.7835,-78.7207
10.1545,4.0835,2.9524,-79.7995
10.1958,4.1148,3.1171,-80.8631
10.2372,4.1477,3.2949,-81.9095
10.279,4.1823,3.4548,-82.9384
10.3212,4.2186,3.6287,-83.9511
10.3638,4.2565,3.7981,-84.9457
10.4067,4.2961,3.9675,-85.9222
10.4501,4.3375,4.1314,-86.8818
10.4939,4.3805,4.3068,-87.8244
10.5382,4.4253,4.4707,-88.7498
10.5829,4.4717,4.6472,-89.658
10.6281,4.5199,4.8111,-90.5491
10.6738,4.5695,4.967,-91.423
10.7199,4.6195,5.0037,-92.2786
10.7667,4.6695,4.9892,-93.1185
10.8139,4.7196,5.0096,-93.9415
10.8616,4.7696,4.9951,-94.7466
10.9097,4.8195,5.0087,-95.5341
10.9584,4.8695,4.9942,-96.3043
11.0076,4.9195,5.0008,-97.0584
11.0573,4.9695,5.0005,-97.7956
11.1075,5.0195,5.0002,-98.5163
11.1582,5.0695,4.9999,-99.2207
11.2094,5.1195,4.9996,-99.9092
11.2611,5.1695,4.9994,-100.582
11.3134,5.2196,4.9992,-101.2395
11.366,5.2696,5.0062,-101.8811
11.4191,5.3195,4.9989,-102.5071
11.4728,5.3695,4.9987,-103.1189
11.527,5.4195,4.9986,-103.7168
11.5818,5.4695,4.9985,-104.301
11.6369,5.5195,5.0058,-104.8711
11.6923,5.5321,1.2566,-105.4258
11.7471,5.483,-4.9081,-105.9616
11.8015,5.433,-5.0007,-106.476
11.8553,5.3829,-5.0023,-106.9699
11.9086,5.333,-5.004,-107.4441
11.9615,5.2829,-4.9892,-107.9008
12.0139,5.2329,-5.007,-108.3407
12.0655,5.1829,-5.0089,-108.7628
12.117,5.1329,-4.9843,-109.1701
12.1678,5.0829,-5.0118,-109.5629
12.2182,5.0329,-4.9955,-109.9412
12.2679,4.9829,-5.0059,-110.306
12.3172,4.933,-4.998,-110.658
12.366,4.883,-4.9991,-110.998
12.4144,4.833,-5.0003,-111.3266
12.4622,4.783,-5.0015,-111.644
12.5096,4.7329,-4.9924,-111.9513
12.5563,4.6829,-5.0143,-112.2482
12.6028,4.6329,-4.984,-112.5355
12.6485,4.5828,-5.0171,-112.8136
12.694,4.5328,-4.9855,-113.0828
12.7388,4.4828,-5.0085,-113.3438
12.7832,4.4327,-4.9984,-113.5964
12.8269,4.3828,-5.0112,-113.8408
12.8702,4.3329,-4.9887,-114.0777
12.9131,4.2828,-5.0013,-114.3079
12.9554,4.2328,-5.0023,-114.5311
12.9972,4.1828,-5.0034,-114.7475
13.0386,4.1328,-4.9914,-114.9577
13.0795,4.0827,-5.0051,-115.1619
13.1197,4.0328,-5.0063,-115.3597
13.1596,3.9828,-4.9937,-115.5519
13.1988,3.9328,-5.0083,-115.7385
13.2378,3.8828,-4.981,-115.9202
13.276,3.8327,-5.0245,-116.0965
13.3139,3.7828,-4.982,-116.2677
13.3512,3.7327,-5.0121,-116.4344
13.388,3.6828,-4.9981,-116.5961
13.4243,3.6328,-4.9987,-116.7534
13.4602,3.5828,-4.9994,-116.9064
13.4955,3.5327,-5.0001,-117.0553
13.5304,3.4827,-5.0008,-117.2001
13.5647,3.4327,-5.0016,-117.3408
13.5985,3.3827,-5.0024,-117.4777
13.6317,3.3328,-5.0032,-117.6107
13.6647,3.2828,-4.9861,-117.7404
13.6971,3.2326,-5.0043,-117.8668
13.7289,3.1826,-5.0052,-117.9895
13.7602,3.1326,-5.0062,-118.1087
13.7911,3.0826,-4.9876,-118.2249
13.8214,3.0325,-5.0075,-118.338
13.8511,2.9826,-5.0087,-118.4477
13.8805,2.9327,-4.9889,-118.5545
13.9092,2.8827,-5.0102,-118.6584
13.9376,2.8327,-4.9896,-118.7595
13.9654,2.7827,-5.0118,-118.8579
13.9927,2.7328,-4.9904,-118.9535
14.0197,2.6826,-4.9904,-119.0469
14.046,2.6325,-5.0141,-119.1377
14.0719,2.5824,-4.9913,-119.2258
14.0971,2.5324,-5.0162,-119.3114
14.122,2.4825,-4.9923,-119.3944
14.146,2.414,-6.8972,-107.4431
14.1703,2.4374,2.3423,-65.2306
14.1951,2.4816,4.4262,-38.9866
14.2205,2.5316,4.9955,-27.8456
14.2463,2.5815,4.9957,-22.0005
14.2726,2.6315,4.9958,-18.3499
14.2994,2.6815,4.9967,-15.8143
14.3268,2.7315,4.9975,-13.9282
14.3546,2.7815,5.0003,-12.4577
14.3829,2.8315,4.9989,-11.2706
14.4117,2.8814,4.9984,-10.2863
14.441,2.9314,4.995,-9.4525
14.4708,2.9815,5.0022,-8.7347
14.5012,3.0314,4.9988,-8.1089
14.5319,3.0814,5.0008,-7.5568
14.5633,3.1314,4.9968,-7.0647
14.5951,3.1814,5.0039,-6.6227
14.6274,3.2314,4.9971,-6.2228
14.6602,3.2814,4.9978,-5.8584
14.6935,3.3314,4.9978,-5.5245
14.7274,3.3814,5.0017,-5.2173
14.7617,3.4314,5.0007,-4.9336
14.7965,3.4814,4.9992,-4.6703
14.8318,3.5314,5.002,-4.4252
14.8676,3.5814,4.9949,-4.1962
14.9039,3.6314,5.0019,-3.9814
14.9408,3.6814,4.9991,-3.7798
14.9781,3.7314,5.0009,-3.5898
15.0158,3.7814,5.0026,-3.4107
15.0542,3.8314,4.9943,-3.2411
15.093,3.8814,5.0006,-3.0802
15.1323,3.9314,5.0019,-2.9275
15.1721,3.9814,4.998,-2.7823
15.2124,4.0314,5.0042,-2.644
15.2532,4.0813,4.995,-2.512
15.2945,4.1313,5.001,-2.3859
15.3363,4.1813,5.0019,-2.2652
15.3786,4.2313,4.9976,-2.1497
15.4215,4.2813,4.9983,-2.0388
15.4648,4.3314,4.999,-1.9323
15.5086,4.3814,5.0049,-1.83
15.553,4.4314,4.9952,-1.7316
15.5977,4.4813,5.0061,-1.6369
15.6431,4.5313,4.9911,-1.5456
15.6888,4.5813,5.0072,-1.4575
15.7352,4.6313,4.9973,-1.3725
15.782,4.6813,4.9978,-1.2904
15.8293,4.7313,5.0035,-1.211
15.8771,4.7813,4.9987,-1.1342
15.9255,4.8313,4.9939,-1.0597
15.9742,4.8813,5.01,-0.9877
16.0235,4.9313,4.9947,-0.9179
16.0733,4.9813,5.0002,-0.8502
16.1237,5.0313,4.9954,-0.7844
16.1745,5.0813,5.0062,-0.7206
16.2258,5.1313,4.996,-0.6586
16.2777,5.1813,5.0016,-0.5983
16.3299,5.2313,5.0019,-0.5397
16.3828,5.2813,4.997,-0.4828
16.436,5.3313,5.0025,-0.4273
16.4899,5.3813,4.9975,-0.3733
16.5442,5.4313,4.9978,-0.3206
16.599,5.4813,5.0033,-0.2694
16.6544,5.5313,4.9984,-0.2194
16.7101,5.5813,5.0038,-0.1707
16.7665,5.6313,4.9937,-0.1231
16.8233,5.6813,5.0043,-0.0767
16.8806,5.7313,4.9994,-0.0314
16.9384,5.7813,4.9996,0.0128
16.9967,5.8313,4.9998,0.056
17.0555,5.8813,5.0001,0.0982
17.1149,5.9313,4.9952,0.1395
17.1746,5.9813,5.0056,0.1798
17.235,6.0313,4.9957,0.2193
17.2957,6.0813,5.006,0.2578
17.357,6.1313,4.9961,0.2956
17.4189,6.1813,4.9964,0.3325
17.4811,6.2313,5.0067,0.3687
17.5441,6.2813,4.9919,0.4041
17.6073,6.3313,5.0071,0.4388
17.6711,6.3813,4.9973,0.4728
17.7355,6.4313,4.9975,0.5061
17.8003,6.4813,5.0027,0.5387
17.8656,6.5313,4.998,0.5707
17.9314,6.5813,5.0032,0.602
17.9977,6.6313,4.9985,0.6327
18.0645,6.6812,4.9987,0.6628
18.1318,6.7313,4.9989,0.6924
18.1997,6.7813,4.9992,0.7214
18.2679,6.8313,5.0042,0.7498
18.3368,6.8813,4.9949,0.7777
18.4061,6.9313,5.0047,0.8051
18.4759,6.9813,4.9954,0.832
18.5461,7.0313,5.0052,0.8583
18.617,7.0812,4.9959,0.8842
18.6883,7.1312,5.0009,0.9097
18.7602,7.1812,4.9965,0.9346
18.8324,7.2312,5.0061,0.9592
18.9053,7.2812,4.9924,0.9832
18.9785,7.3313,5.0066,1.0069
19.0523,7.3812,4.9976,1.0301
19.1267,7.4312,4.9979,1.0529
19.2015,7.4812,5.0028,1.0754
19.2768,7.5312,4.9985,1.0974
19.3526,7.5812,4.9988,1.119
19.429,7.6297,4.8424,1.1403
19.505,7.6136,-1.6097,1.161
19.5807,7.5636,-4.9945,1.1813
19.6558,7.5136,-5.004,1.2009
19.7304,7.4636,-4.9999,1.2199
19.8045,7.4136,-5.0003,1.2383
19.8783,7.3636,-4.996,1.2563
19.9513,7.3136,-5.0057,1.2737
20.024,7.2636,-4.9967,1.2906
20.0961,7.2136,-5.0017,1.307
20.1677,7.1636,-5.0021,1.323
20.2389,7.1136,-4.9976,1.3385
20.3096,7.0636,-4.9978,1.3536
20.3797,7.0135,-5.003,1.3683
20.4493,6.9636,-5.0034,1.3825
20.5185,6.9136,-4.9937,1.3964
20.5871,6.8635,-5.0039,1.4099
20.6553,6.8135,-4.9992,1.423
20.7229,6.7635,-4.9994,1.4357
20.79,6.7136,-5.0048,1.4481
20.8567,6.6636,-4.9948,1.4602
20.9228,6.6135,-5.0001,1.4719
20.9884,6.5635,-5.0056,1.4833
21.0535,6.5136,-4.9954,1.4944
21.1182,6.4636,-5.0008,1.5052
21.1823,6.4135,-5.001,1.5157
21.2459,6.3636,-5.0012,1.5259
21.3091,6.3136,-4.996,1.5358
21.3718,6.2635,-5.0015,1.5454
21.4339,6.2135,-5.0017,1.5548
21.4955,6.1635,-5.0019,1.5639
21.5567,6.1135,-4.9966,1.5727
21.6173,6.0635,-5.0022,1.5813
