0.0001,0,0,0.0002
21.6773,6.0136,-5.0024,1.5896
21.737,5.9636,-4.997,1.5977
21.7962,5.9136,-4.9971,1.6056
21.8548,5.8635,-5.0028,1.6132
21.9129,5.8136,-5.003,1.6206
21.9705,5.7636,-4.9974,1.6277
22.0277,5.7136,-4.9975,1.6346
22.0844,5.6635,-5.0034,1.6414
22.1405,5.6135,-4.9977,1.6479
22.1961,5.5635,-5.0036,1.6541
22.2513,5.5135,-4.9979,1.6602
22.3059,5.4635,-4.9979,1.6661
22.36,5.4135,-5.0039,1.6718
22.4137,5.3635,-4.9981,1.6772
22.4669,5.3135,-4.9981,1.6825
22.5195,5.2635,-5.0042,1.6876
22.5716,5.2135,-4.9982,1.6925
22.6233,5.1635,-4.9983,1.6972
22.6744,5.1135,-5.0044,1.7017
22.725,5.0635,-4.9984,1.706
22.7751,5.0135,-4.9984,1.7101
22.8248,4.9635,-4.9984,1.7141
22.8739,4.9135,-5.0047,1.7178
22.9225,4.8635,-4.9985,1.7214
22.9707,4.8135,-4.9984,1.7248
23.0183,4.7635,-4.9984,1.728
23.0654,4.7135,-5.0048,1.7311
23.1121,4.6635,-4.9984,1.734
23.1582,4.6135,-4.9984,1.7367
23.2039,4.5635,-4.9984,1.7392
23.249,4.5135,-5.0049,1.7416
23.2936,4.4635,-4.9983,1.7438
23.3377,4.4135,-4.9983,1.7458
23.3814,4.3635,-4.9982,1.7477
23.4245,4.3135,-5.0049,1.7494
23.4671,4.2635,-4.9981,1.7509
23.5093,4.2135,-4.998,1.7523
23.5509,4.1635,-5.0048,1.7535
23.5921,4.1135,-4.991,1.7545
23.6326,4.0635,-5.0116,1.7553
23.6728,4.0135,-4.9907,1.756
23.7125,3.9635,-5.0045,1.7566
23.7516,3.9135,-4.9974,1.7569
23.7902,3.8635,-5.0044,1.7572
23.8283,3.8136,-4.9971,1.7572
23.866,3.7636,-4.9969,1.7571
23.9031,3.7135,-5.004,1.7568
23.9398,3.6635,-4.9966,1.7564
23.9759,3.6135,-5.0038,1.7558
24.0116,3.5635,-4.9962,1.755
24.0467,3.5135,-5.0034,1.7541
24.0813,3.4635,-4.9957,1.753
24.1155,3.4135,-5.0031,1.7517
24.1491,3.3635,-5.0029,1.7503
24.1822,3.3136,-4.995,1.7488
24.2148,3.2636,-5.0024,1.7471
24.247,3.2135,-4.9943,1.7452
24.2787,3.1635,-5.0018,1.7431
24.3097,3.1135,-5.0097,1.741
24.3404,3.0636,-4.9933,1.7386
24.3705,3.0135,-5.013,1.7263
24.4002,2.9631,-5.0228,1.5881
24.4293,2.9131,-5.0064,1.3941
24.4579,2.8631,-4.9989,1.1733
24.486,2.8131,-5.0038,0.918
24.5137,2.7631,-4.9944,0.6165
24.5408,2.713,-5.0081,0.2515
24.5674,2.663,-5.0038,-0.2049
24.5936,2.613,-5.0023,-0.8046
24.6192,2.563,-5.0098,-1.6506
24.6443,2.5128,-5.0074,-3.0002
24.6689,2.4626,-5.0301,-5.8005
24.6931,2.4145,-4.8073,-33.7789
24.7174,2.4348,2.0264,-160.8717
24.7423,2.4841,4.9326,-167.5517
24.7676,2.5339,4.9802,-169.5722
24.7934,2.5838,4.9881,-170.6891
24.8198,2.6338,4.9884,-171.435
24.8467,2.6837,5.0004,-171.9839
24.874,2.7337,4.9939,-172.4133
24.9018,2.7836,5.0022,-172.7638
24.9302,2.8336,4.9922,-173.0589
24.959,2.8836,5,-173.3135
24.9883,2.9336,4.996,-173.5371
25.0181,2.9835,5.0022,-173.7364
25.0485,3.0335,4.991,-173.9164
25.0793,3.0836,5.0075,-174.0805
25.1107,3.1335,4.9921,-174.2315
25.1425,3.1835,5.0063,-174.3715
25.1748,3.2335,4.9959,-174.5021
25.2077,3.2835,4.9923,-174.625
25.2411,3.3336,5.0046,-174.7409
25.2749,3.3836,5,-174.8508
25.3092,3.4335,5.0033,-174.9552
25.344,3.4835,4.9976,-175.055
25.3794,3.5335,4.9914,-175.1509
25.4152,3.5835,5.0112,-175.243
25.4515,3.6334,4.9957,-175.3317
25.4883,3.6834,4.9974,-175.4176
25.5257,3.7334,4.9991,-175.5009
25.5635,3.7834,5.0006,-175.5818
25.6019,3.8335,4.9929,-175.6606
25.6407,3.8835,5.0126,-175.7373
25.6801,3.9335,4.9861,-175.8123
25.7198,3.9835,5.015,-175.8856
25.7602,4.0334,4.988,-175.9574
25.8011,4.0835,4.9982,-176.028
25.8424,4.1335,5.0086,-176.0973
25.8843,4.1835,4.9905,-176.1654
25.9265,4.2335,5.0102,-176.2325
25.9694,4.2835,4.9919,-176.2986
26.0128,4.3335,5.002,-176.3639
26.0566,4.3835,5.0027,-176.4284
26.1009,4.4335,4.9936,-176.4921
26.1458,4.4835,5.0038,-176.5553
26.191,4.5334,5.0043,-176.6177
26.2368,4.5834,4.9951,-176.6796
26.2832,4.6334,4.9955,-176.741
26.33,4.6834,5.0057,-176.802
26.3774,4.7334,4.9964,-176.8626
26.4253,4.7835,4.9967,-176.9229
26.4736,4.8335,5.0069,-176.9828
26.5224,4.8834,4.9975,-177.0423
26.5718,4.9334,4.9978,-177.1016
26.6215,4.9834,5.0079,-177.1606
26.6719,5.0334,4.9886,-177.2195
26.7227,5.0834,5.0085,-177.2783
26.7741,5.1334,4.9892,-177.3369
26.8259,5.1834,5.009,-177.3954
26.8782,5.2334,4.9995,-177.4537
26.931,5.2833,4.9997,-177.512
26.9845,5.3334,4.9902,-177.5703
27.0383,5.3834,5.01,-177.6286
27.0925,5.4334,5.0004,-177.6868
27.1475,5.4834,4.9908,-177.7452
27.2027,5.5334,5.0106,-177.8035
27.2586,5.5834,4.9912,-177.8619
27.3148,5.6334,5.011,-177.9203
27.3717,5.6833,4.9916,-177.9788
27.429,5.7333,5.0015,-178.0375
27.487,5.7834,4.992,-178.0964
27.5452,5.8334,5.0116,-178.1555
27.6041,5.8834,4.9923,-178.2146
27.6635,5.9334,5.0022,-178.274
27.7232,5.9834,5.0023,-178.3335
27.7837,6.0334,4.9928,-178.3933
27.8443,6.0834,5.0124,-178.4532
27.9057,6.1333,4.9931,-178.5134
27.9676,6.1834,4.9932,-178.574
28.03,6.2334,5.003,-178.6348
28.0929,6.2835,5.0032,-178.6959
28.1561,6.3334,5.0033,-178.7573
28.22,6.3834,4.9938,-178.8189
28.2843,6.4334,5.0036,-178.881
28.3492,6.4834,4.9941,-178.9434
28.4145,6.5334,5.0038,-179.0062
28.4802,6.5834,5.0039,-179.0693
28.5466,6.6334,4.9945,-179.1328
28.6134,6.6833,5.0041,-179.1967
28.6807,6.7333,4.9947,-179.2611
28.7485,6.7833,5.0044,-179.3258
28.8169,6.8333,4.995,-179.3911
28.8857,6.8833,5.0046,-179.4568
28.9551,6.9333,4.9953,-179.523
29.0248,6.9833,5.0048,-179.5897
29.0952,7.0333,4.9955,-179.6569
29.1662,7.0833,4.9956,-179.7248
29.2375,7.1334,5.0051,-179.7931
29.3092,7.1833,5.0052,-179.8619
29.3815,7.2333,4.996,-179.9313
29.4544,7.2833,4.9961,179.9987
29.5276,7.3333,5.0055,179.9281
29.6015,7.3832,4.9963,179.8569
29.6759,7.4333,4.9965,179.7849
29.7507,7.4833,5.0058,179.7124
29.826,7.5333,4.9967,179.6392
29.902,7.5833,4.9969,179.5652
29.9782,7.6333,5.0061,179.4906
30.055,7.6833,4.9971,179.4152
30.1325,7.7333,4.9972,179.3391
30.2102,7.7833,5.0064,179.2623
30.2885,7.8332,4.9974,179.1847
30.3673,7.8832,4.9976,179.1062
30.4467,7.9333,4.9977,179.0269
30.5267,7.9826,4.9293,178.9466
30.6067,8.0001,1.7454,178.8657
30.6866,8.0001,-0.0003,178.7845
30.7665,8.0001,-0.0002,178.7029
30.8467,8.0001,-0.0002,178.6207
30.9265,8.0001,-0.0002,178.5382
31.0066,8.0001,-0.0002,178.4553
31.0865,8.0001,-0.0002,178.3719
31.1665,8.0001,-0.0002,178.288
31.2466,8.0001,-0.0002,178.2036
31.3266,8.0001,-0.0002,178.1187
31.4066,8.0001,-0.0002,178.0333
31.4867,8.0001,-0.0002,177.9474
31.5667,8.0001,-0.0002,177.8608
31.6466,8.0001,-0.0002,177.7739
31.7267,8.0001,-0.0002,177.6863
31.8067,8.0001,-0.0002,177.5981
31.8865,8.0001,-0.0002,177.5095
31.9667,8.0001,-0.0002,177.4201
32.0465,8.0001,-0.0002,177.33
32.1265,8.0001,-0.0002,177.2395
32.2066,8.0001,-0.0002,177.1482
32.2865,8,-0.0002,177.0561
32.3666,8,-0.0002,176.9635
32.4468,8,-0.0002,176.8699
32.5267,8,-0.0002,176.7757
32.6065,8,-0.0002,176.6809
32.6867,8,-0.0002,176.5853
32.7667,8,-0.0002,176.4887
32.8465,8,-0.0002,176.3916
32.9267,8,-0.0002,176.2936
33.0067,8,-0.0002,176.1946
33.0867,8,-0.0002,176.0948
33.1665,8,-0.0002,175.9943
33.2467,8,-0.0002,175.8928
33.3267,8,-0.0002,175.7903
33.4067,8,-0.0002,175.6869
33.4867,8,-0.0002,175.5826
33.5665,8,-0.0002,175.4774
33.6467,8,-0.0002,175.3711
33.7266,8,-0.0002,175.2638
33.8065,8,-0.0002,175.1555
33.8865,8,-0.0002,175.0462
33.9667,8,-0.0002,174.9355
34.0468,8,-0.0002,174.8237
34.1265,8,-0.0002,174.7111
34.2065,8,-0.0002,174.5974
34.2865,8,-0.0002,174.4822
34.3666,8,-0.0002,174.3658
34.4466,8,-0.0002,174.2482
34.5267,8,-0.0002,174.1293
34.6067,8,-0.0002,174.0091
34.6867,8,-0.0002,173.8876
34.7667,8,-0.0002,173.7647
34.8466,8,-0.0002,173.6405
34.9266,8,-0.0002,173.515
35.0065,8,-0.0002,173.388
35.0866,8,-0.0002,173.2594
35.1665,8,-0.0002,173.1293
35.2465,8,-0.0002,172.9977
35.3266,8,-0.0002,172.8643
35.4065,8,-0.0002,172.7295
35.4868,8,-0.0002,172.5928
35.5666,8,-0.0002,172.4544
35.6467,8,-0.0002,172.3145
35.7267,8,-0.0002,172.1726
35.8066,8,-0.0002,172.0291
35.8868,8,-0.0002,171.8835
35.9665,8,-0.0002,171.7362
36.0465,8,-0.0002,171.5871
36.1266,8,-0.0002,171.4356
36.2067,8,-0.0002,171.2819
36.2867,8,-0.0002,171.1263
36.3665,8,-0.0002,170.9687
36.4465,8,-0.0002,170.8089
36.5267,8,-0.0002,170.6464
36.6065,8,-0.0002,170.4818
36.6865,7.9999,-0.0002,170.3151
36.7666,7.9999,-0.0002,170.1456
36.8465,7.9999,-0.0002,169.9736
36.9267,7.9999,-0.0002,169.7989
37.0066,7.9999,-0.0002,169.6216
37.0864,7.9999,-0.0002,169.442
37.1667,7.9999,-0.0002,169.2592
37.2465,7.9999,-0.0002,169.0735
37.3267,7.9999,-0.0002,168.885
37.4067,7.9999,-0.0002,168.6931
37.4865,7.9999,-0.0002,168.4986
37.5665,7.9999,-0.0002,168.301
37.6465,7.9999,-0.0002,168.0998
37.7267,7.9999,-0.0002,167.895
37.8066,7.9999,-0.0002,167.6868
37.8866,7.9999,-0.0002,167.4753
37.9667,7.9999,-0.0002,167.2598
38.0466,7.9999,-0.0002,167.0407
38.1265,7.9999,-0.0002,166.818
38.2065,7.9999,-0.0002,166.5911
38.2865,7.9999,-0.0002,166.3599
38.3666,7.9999,-0.0002,166.1243
38.4467,7.9999,-0.0002,165.8842
38.5266,7.9999,-0.0002,165.6399
38.6064,7.9999,-0.0002,165.3913
38.6866,7.9999,-0.0002,165.1375
38.7665,7.9999,-0.0002,164.8786
38.8467,7.9999,-0.0002,164.6146
38.9266,7.9999,-0.0002,164.3453
39.0064,7.9999,-0.0002,164.0711
39.0866,7.9999,-0.0002,163.7908
39.1667,7.9999,-0.0002,163.5043
39.2464,7.9999,-0.0002,163.2125
39.3264,7.9837,-1.6181,162.9146
39.4059,7.9346,-4.9078,162.611
39.4847,7.8845,-5.0032,162.3032
39.5629,7.8346,-5.0033,161.9911
39.6407,7.7846,-4.9947,161.6741
39.718,7.7347,-5.0034,161.3521
39.7949,7.6847,-4.9948,161.025
39.8713,7.6346,-5.0035,160.6927
39.9472,7.5846,-4.9948,160.3551
40.0226,7.5345,-5.0036,160.0121
40.0974,7.4846,-5.0036,159.6642
40.1718,7.4346,-4.9949,159.3107
40.2456,7.3846,-5.0037,158.9514
40.3188,7.3346,-5.0037,158.587
40.3916,7.2847,-4.9949,158.2167
40.4641,7.2346,-4.9949,157.8397
40.536,7.1846,-5.0037,157.4565
40.6073,7.1346,-5.0037,157.0677
40.6782,7.0846,-4.9948,156.6726
40.7486,7.0345,-5.0037,156.2709
40.8183,6.9846,-5.0037,155.8634
40.8876,6.9346,-4.9947,155.4492
40.9564,6.8847,-5.0037,155.0281
41.0248,6.8347,-4.9946,154.6001
41.0926,6.7847,-5.0036,154.165
41.1601,6.7346,-4.9945,153.7227
41.2269,6.6846,-5.0035,153.273
41.2932,6.6346,-5.0034,152.8168
41.3591,6.5846,-4.9942,152.353
41.4244,6.5346,-5.0033,151.8815
41.4894,6.4846,-4.994,151.4022
41.5535,6.4346,-5.0123,150.9159
41.6176,6.3846,-4.9846,150.4215
41.6808,6.3346,-5.0121,149.919
41.7437,6.2846,-4.9935,149.4092
41.8061,6.2346,-5.0026,148.891
41.8678,6.1846,-5.0025,148.3654
41.9293,6.1346,-4.993,147.8311
41.9901,6.0846,-5.0021,147.2883
42.0505,6.0346,-5.0019,146.7376
42.1102,5.9846,-5.0017,146.1792
42.1697,5.9346,-4.9921,145.6119
42.2284,5.8846,-5.0108,145.0366
42.2868,5.8347,-4.9916,144.4534
42.3447,5.7846,-5.0008,143.861
42.402,5.7346,-5.0006,143.2606
42.4589,5.6846,-5.0003,142.6521
42.5152,5.6346,-5,142.0355
42.571,5.5848,-4.9864,141.4108
42.6264,5.5358,-4.8986,140.7781
42.6812,5.488,-4.7847,140.1373
42.7356,5.4413,-4.6709,139.4884
42.7897,5.3957,-4.5479,138.8302
42.8431,5.3512,-4.4516,138.1639
42.8963,5.308,-4.3203,137.4897
42.9489,5.2658,-4.2233,136.8076
43.0012,5.2249,-4.0929,136.1176
43.053,5.185,-3.9871,135.4185
43.1044,5.1463,-3.8732,134.7117
43.1555,5.1087,-3.7594,133.9972
43.2063,5.0723,-3.6381,133.2739
43.2567,5.0369,-3.5315,132.5416
43.3067,5.0028,-3.4175,131.802
43.3563,4.9698,-3.3036,131.0554
43.4058,4.9379,-3.1832,130.3002
43.4548,4.9072,-3.0757,129.5366
43.5035,4.8776,-2.9618,128.7664
43.5521,4.8491,-2.842,127.9881
43.6003,4.8218,-2.7339,127.2019
43.6482,4.7956,-2.6199,126.4097
43.6959,4.7692,-2.6452,125.61
43.7432,4.7248,-4.4391,124.8047
43.7899,4.6748,-4.9999,123.9976
43.8361,4.6248,-4.9993,123.189
43.8819,4.5749,-4.9987,122.3793
43.9271,4.5248,-4.9982,121.569
43.9719,4.4748,-4.9976,120.7584
44.0161,4.4248,-5.0081,119.9498
44.06,4.3748,-4.9854,119.1418
44.1031,4.3248,-5.0184,118.3366
44.1459,4.2748,-4.9841,117.5347
44.1882,4.2248,-5.0062,116.7348
44.23,4.1747,-4.9942,115.9389
44.2712,4.1247,-5.0054,115.1477
44.3119,4.0748,-5.0052,114.3633
44.3521,4.0249,-4.9928,113.5844
44.392,3.9748,-4.9921,112.8094
44.4311,3.9248,-5.0164,112.0425
44.4699,3.8749,-4.9914,111.284
44.5082,3.8248,-4.9907,110.5306
44.5459,3.7748,-5.016,109.7864
44.5832,3.7248,-4.99,109.0516
44.6199,3.6748,-5.0027,108.3248
44.6561,3.6249,-5.0026,107.6082
44.6919,3.5748,-4.9887,106.9
44.7273,3.5247,-5.002,106.2005
44.7619,3.4748,-5.0163,105.5139
44.7961,3.4249,-4.9879,104.8384
44.8298,3.3749,-5.0019,104.1723
44.8632,3.3248,-4.987,103.5159
44.8959,3.2747,-5.0168,102.8711
44.9281,3.2249,-5.0021,102.2401
44.9599,3.1749,-4.9864,101.6191
44.9912,3.1248,-5.0018,101.0083
45.022,3.0747,-5.0019,100.4098
45.0522,3.0247,-5.0021,99.8235
45.0819,2.9747,-5.0024,99.2496
45.1111,2.9248,-5.0026,98.6881
45.14,2.8747,-4.9853,98.1372
45.1681,2.8247,-5.0207,97.5988
45.1959,2.7748,-4.9852,97.0729
45.2232,2.7248,-5.0033,96.5577
45.2499,2.6748,-5.0038,96.0551
45.2761,2.6249,-5.0043,95.565
45.3019,2.5749,-4.9847,95.0856
45.3272,2.5247,-5.0045,94.6168
45.3519,2.4747,-5.0051,94.1605
45.3761,2.4248,-5.0058,93.7167
45.3999,2.3748,-4.9845,93.2835
45.4232,2.3246,-5.0062,92.8607
45.4459,2.2746,-5.0071,92.4504
45.4681,2.2248,-5.008,92.0523
45.4898,2.1749,-4.9846,91.6645
45.5113,2.1246,-4.9839,91.2853
45.5319,2.0746,-5.0344,90.9182
45.5522,2.0247,-4.9847,90.5631
45.5718,1.9748,-5.011,90.2182
45.5911,1.9248,-4.9844,89.8834
45.6098,1.8748,-5.0122,89.5586
45.6282,1.8247,-4.9841,89.2438
45.6459,1.7746,-5.0136,88.9389
45.6632,1.7245,-4.9839,88.6439
45.68,1.6744,-5.0153,88.3586
45.6961,1.6245,-5.0174,88.0849
45.7118,1.5748,-4.9847,87.8208
45.7272,1.5246,-4.9837,87.5645
45.7419,1.4745,-5.0197,87.3177
45.7562,1.4245,-4.9837,87.0804
45.7699,1.3745,-5.0225,86.8526
45.7832,1.3245,-4.9838,86.634
45.7958,1.2747,-5.0261,86.4248
45.8083,1.2244,-4.9397,86.2231
45.8198,1.1743,-5.0746,86.0306
45.8312,1.1243,-4.9359,85.8472
45.842,1.0739,-5.0306,85.6711
45.8521,1.0242,-5.0363,85.5059
45.8618,0.9747,-4.9841,85.3496
45.871,0.9248,-4.982,85.2005
45.8799,0.8746,-4.9795,85.0586
45.888,0.8246,-5.0454,84.9256
45.8958,0.7748,-4.9808,84.8014
45.9031,0.7246,-4.9774,84.6843
45.91,0.6739,-4.9729,84.5742
45.9162,0.6235,-5.0588,84.4729
45.922,0.5734,-4.9742,84.3803
45.9271,0.5238,-5.0801,84.2963
45.932,0.4736,-4.8617,84.2192
45.9362,0.4228,-5.0827,84.1491
45.94,0.3724,-4.9598,84.0876
45.9431,0.3228,-5.1306,84.0346
45.946,0.272,-4.7681,83.9886
45.9482,0.2201,-5.1286,83.9493
45.9498,0.172,-5.2918,83.9203
45.9511,0.1219,-4.5667,83.8982
45.9518,0.0709,-5.4057,83.8828